$ build-storybook -s public --output-dir /var/folders/33/r94hdxbx3kd8vtqz6z9npqp40000gn/T/chromatic--39310-CBRcQPHlZSny
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/33/r94hdxbx3kd8vtqz6z9npqp40000gn/T/chromatic--39310-CBRcQPHlZSny
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook"
info => Loading 7 other files in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook"
info => Adding stories defined in "/Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/storybook-init-framework-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/preview.js-generated-config-entry.js /Users/nicolas/Desktop/tutorials/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/InboxScreen/InboxScreen.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/TaskList/TaskList.js
<s> [webpack.Progress] 17% building 61/102 modules 41 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 17% building 62/102 modules 40 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/nicolas/Desktop/tutorials/React/taskbox/src/components/Tasks/Task.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active css /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/nicolas/Desktop/tutorials/React/taskbox/src/index.css 0
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/nicolas/Desktop/tutorials/React/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
